Date,Open,High,Low,Close,Volume,MA_20,MA_50,RSI
2023-07-31,150.0,153.2,150.0,151.86,2217659.0,,,
2023-08-01,151.86,155.7,150.6,153.37,2723420.0,,,100.0
2023-08-02,152.0,154.49,151.2,151.73,824565.0,,,46.09063160366246
2023-08-03,152.0,152.5,145.06,145.83,959295.0,,,14.922780938791917
2023-08-04,145.5,146.66,142.63,143.38,842918.0,,,11.457840808656243
2023-08-07,142.66,145.42,139.9,140.32,1530950.0,,,8.731046887446453
2023-08-08,140.5,142.5,140.0,141.58,640049.0,,,17.44339391704898
2023-08-09,141.05,147.47,141.01,146.43,969084.0,,,40.84939283399864
2023-08-10,148.0,151.0,146.89,149.04,1548098.0,,,49.196771485493294
2023-08-11,146.9,154.5,146.9,150.3,2784583.0,,,52.669320377210404
2023-08-15,150.4,152.0,148.5,150.12,2800475.0,,,52.12122228318495
2023-08-16,151.0,151.0,149.0,149.83,1082515.0,,,51.19683519873718
2023-08-17,149.83,152.5,147.6,150.87,641023.0,,,54.32532516320551
2023-08-18,151.0,152.0,149.0,149.09,921604.0,,,48.58471818763912
2023-08-21,149.2,150.99,142.2,143.77,2020335.0,,,36.25401374141227
2023-08-22,145.0,145.0,141.89,143.58,746802.0,,,35.90354268641536
2023-08-23,142.5,144.6,140.8,143.57,603399.0,,,35.883880738201924
2023-08-24,143.57,147.25,143.57,146.34,2229931.0,,,44.8872627610551
2023-08-25,147.0,147.99,146.0,146.86,291942.0,,,46.408655573421846
2023-08-28,147.0,147.38,145.1,146.45,1437075.0,147.216,,45.34575841681665
2023-08-29,144.01,147.5,144.01,146.94,542710.0,146.97,,46.91069311490282
2023-08-30,146.28,147.75,146.02,146.46,1143095.0,146.6245,,45.53522761916426
2023-08-31,147.48,149.0,137.5,139.09,7219945.0,145.9925,,30.66697979085781
2023-09-01,139.2,142.49,136.1,141.65,574015.0,145.7835,,38.213752343526934
2023-09-04,142.48,142.89,141.01,142.11,401698.0,145.72,,39.48832002604577
2023-09-05,142.5,142.5,140.05,140.87,249598.0,145.7475,,37.25716656825456
2023-09-06,141.88,143.6,140.0,143.42,790466.0,145.8395,,44.23507241829589
2023-09-07,143.98,145.0,140.75,141.43,583034.0,145.5895,,40.45395993351814
2023-09-08,142.5,142.75,140.5,141.08,936821.0,145.1915,,39.809436756523496
2023-09-11,141.2,141.89,138.0,138.55,962373.0,144.60399999999998,,35.41681181457555
2023-09-12,138.99,146.4,138.0,141.72,4179712.0,144.18400000000003,,43.786380273992094
2023-09-13,142.5,142.89,141.03,141.52,422820.0,143.76850000000002,,43.40419782703873
2023-09-14,142.0,142.5,139.11,141.92,175182.0,143.321,,44.44853771665075
2023-09-15,141.8,143.5,138.82,139.39,1066604.0,142.836,,39.48557181188947
2023-09-18,139.99,141.75,138.8,140.5,1155364.0,142.6725,,42.5180815811423
2023-09-19,141.0,143.0,140.1,142.74,1244220.0,142.6305,,48.16341245852626
2023-09-20,142.99,143.6,141.4,143.45,421166.0,142.6245,,49.844804879390175
2023-09-21,140.51,146.66,140.51,146.08,1379989.0,142.6115,,55.59106314175962
2023-09-22,146.75,147.99,146.0,146.89,968761.0,142.613,,57.21682229987265
2023-09-25,146.8,147.5,145.4,145.91,311402.0,142.58599999999998,,54.611876609637136
2023-09-26,146.0,147.1,145.01,146.01,326292.0,142.5395,,54.837824556898774
2023-09-27,146.98,147.0,143.6,144.21,300230.0,142.427,,50.01173594999745
2023-09-28,144.49,144.49,143.31,143.6,205373.0,142.6525,,48.45541416456769
2023-10-02,144.9,146.0,142.11,144.5,258741.0,142.79500000000002,,50.88396993658502
2023-10-03,145.5,145.97,143.5,144.0,661523.0,142.8895,,49.488934283567275
2023-10-04,144.5,148.99,144.5,147.29,887818.0,143.2105,,57.70563400193298
2023-10-05,148.4,149.25,147.5,148.45,682523.0,143.462,,60.166063288858716
2023-10-06,148.25,148.99,148.0,148.44,182460.0,143.8125,,60.133586568170735
2023-10-09,148.48,153.3,147.7,150.82,1305233.0,144.29950000000002,,64.97880318562063
2023-10-10,151.0,153.1,150.5,152.67,849528.0,145.0055,145.32059999999998,68.21278765250688
2023-10-11,152.99,153.25,151.15,153.05,240518.0,145.57199999999997,145.3444,68.84910537804109
2023-10-12,152.98,155.0,152.6,154.76,1351661.0,146.23399999999998,145.37220000000002,71.603832035419
2023-10-13,153.16,157.8,153.16,157.07,1152395.0,146.9915,145.47899999999998,74.84058186492895
2023-10-16,158.37,158.38,154.75,155.97,825199.0,147.82049999999998,145.6818,70.70744370828572
2023-10-17,155.98,156.5,153.8,154.13,456163.0,148.502,145.8968,64.30967007308192
2023-10-18,153.51,157.85,153.51,156.41,1090749.0,149.1855,146.2186,68.15478737905889
2023-10-19,155.02,159.2,155.02,158.75,658091.0,149.95049999999998,146.562,71.54330106449353
2023-10-20,159.8,160.0,158.0,158.37,510210.0,150.565,146.8008,70.23629055276771
2023-10-23,159.0,159.4,157.33,157.61,515382.0,151.101,146.9722,67.5772480071808
2023-10-24,158.79,158.79,150.0,157.8,704174.0,151.6955,147.1222,67.90438832284931
2023-10-25,158.0,162.0,157.14,157.37,5561097.0,152.2635,147.2672,66.27460129846176
2023-10-26,158.48,159.85,158.0,158.48,3116506.0,152.977,147.4402,68.38409320523195
2023-10-27,158.65,160.5,158.21,160.06,2640864.0,153.8,147.624,71.15027803074463
2023-10-30,161.0,163.7,159.99,163.13,2308002.0,154.7315,147.9048,75.61473814582013
2023-10-31,163.2,168.0,163.2,167.61,2232153.0,155.91199999999998,148.3816,80.38497994559235
2023-11-01,168.3,169.5,166.0,167.0,1322108.0,156.89749999999998,148.85,78.14346249035898
2023-11-02,167.0,168.4,166.2,166.46,1209897.0,157.798,149.30780000000001,76.11991173658672
2023-11-03,156.96,158.0,155.0,156.06,1015949.0,158.179,149.5022,49.52214546410898
2023-11-06,155.26,157.2,155.0,156.73,390276.0,158.47449999999998,149.6996,50.71687949603988
2023-11-07,157.0,158.35,157.0,157.91,7678809.0,158.7365,149.92880000000002,52.83421323619474
2023-11-08,158.0,161.35,156.75,159.82,8071765.0,159.075,150.1864,56.120382969428945
2023-11-10,160.0,161.01,159.0,159.82,2376957.0,159.328,150.4536,56.120382969428945
2023-11-13,159.72,161.0,159.62,160.52,1370793.0,159.50050000000002,150.88219999999998,57.38245848232262
2023-11-14,161.5,161.5,157.02,158.04,1034203.0,159.60399999999998,151.21,51.70806883516176
2023-11-15,158.04,159.2,155.0,158.0,1255007.0,159.79749999999999,151.5278,51.61940510625018
2023-11-16,156.0,159.1,156.0,158.92,992638.0,159.923,151.8888,53.59049804134384
2023-11-17,159.25,160.0,158.0,158.84,700772.0,159.9275,152.1972,53.386814121122036
2023-11-20,158.12,162.5,158.12,161.43,962318.0,160.0805,152.5972,58.84098106334561
2023-11-21,162.0,165.0,161.99,164.1,1517730.0,160.405,153.0576,63.57293011158368
2023-11-22,164.9,164.9,163.01,164.39,871776.0,160.73449999999997,153.5744,64.05628863727539
2023-11-23,162.01,165.7,162.0,164.86,825468.0,161.10899999999998,154.03719999999998,64.86988547756928
2023-11-24,165.0,167.5,163.51,165.15,1090353.0,161.4425,154.50979999999998,65.39044119584659
2023-11-27,165.8,173.3,165.0,172.02,1927325.0,162.0405,155.11180000000002,74.88483298491785
2023-11-28,172.02,184.92,172.02,184.91,4390794.0,163.12949999999998,156.0222,83.84158709115886
2023-11-29,186.21,188.4,184.02,184.73,2294335.0,163.9855,156.9068,83.39433190427565
2023-11-30,185.0,188.99,180.0,181.53,2092879.0,164.71200000000002,157.6826,75.66643492192745
2023-12-01,183.88,183.88,178.1,181.94,604374.0,165.48600000000002,158.4524,75.97364205467602
2023-12-04,184.0,184.6,180.01,180.75,511747.0,166.72050000000002,159.1458,73.08942534363665
2023-12-05,180.05,182.5,180.0,181.41,306817.0,167.9545,159.8362,73.68609224616019
2023-12-06,182.5,184.0,181.01,182.86,590588.0,169.202,160.5752,74.99768195803748
2023-12-07,184.5,184.9,181.4,183.22,1395098.0,170.372,161.3194,75.32650519752197
2023-12-08,184.9,191.5,184.5,190.05,3522859.0,171.8835,162.2362,80.5523095641783
2023-12-11,190.05,191.99,186.0,186.38,1036495.0,173.1765,163.0918,71.75761937133741
2023-12-12,186.01,186.5,183.75,184.38,609660.0,174.49349999999998,163.88940000000002,67.4365942399953
2023-12-13,185.95,186.8,175.0,181.58,809724.0,175.67249999999999,164.64100000000002,61.82370446773184
2023-12-14,181.5,183.98,175.0,179.39,1274988.0,176.696,165.283,57.77338337859372
2023-12-15,180.98,180.98,175.11,178.42,1280393.0,177.675,165.8824,56.02268765187399
2023-12-18,179.0,179.9,175.41,175.56,438082.0,178.38150000000002,166.4248,51.105368709395314
2023-12-19,175.0,178.0,170.25,173.04,1038049.0,178.82850000000002,166.8692,47.17615065672854
2023-12-20,173.48,174.0,170.11,173.5,654238.0,179.28400000000002,167.28580000000002,47.96264712197153
2023-12-21,175.0,175.0,170.5,173.46,351453.0,179.714,167.694,47.895866323793285
2023-12-22,173.99,173.99,170.05,170.74,600728.0,179.99349999999998,168.0136,43.46413800947752
2023-12-26,170.0,171.5,165.15,169.14,775215.0,179.84949999999998,168.255,41.057538802752134
2023-12-27,169.9,174.44,165.55,171.67,825070.0,179.1875,168.56900000000002,46.136260564942724
2023-12-28,172.8,177.79,172.2,174.57,902374.0,178.67950000000002,168.97780000000003,51.31456273671528
2023-12-29,174.85,178.8,174.11,177.84,427117.0,178.495,169.40640000000002,56.40402314556155
2024-01-01,176.48,184.9,176.48,184.32,720201.0,178.61399999999998,169.91780000000003,64.35593906590486
2024-01-02,186.96,186.96,183.75,184.99,646424.0,178.826,170.4502,65.06545945827271
2024-01-03,185.9,187.18,182.5,185.08,495480.0,179.0095,170.9996,65.16576763564802
2024-01-04,185.09,185.85,182.55,184.68,759786.0,179.10049999999998,171.5372,64.28233164176751
2024-01-05,185.85,185.89,180.11,183.65,383176.0,179.122,172.06279999999998,61.953266163566994
2024-01-08,184.9,184.9,178.9,179.42,639782.0,178.5905,172.4816,53.39682212503636
2024-01-09,181.0,181.99,178.6,179.62,610880.0,178.2525,172.8728,53.72226555493702
2024-01-10,180.79,180.79,178.2,178.6,420920.0,177.9635,173.18219999999997,51.73789140697831
2024-01-11,179.6,180.48,178.21,179.75,233138.0,177.87199999999999,173.425,53.80948426240173
2024-01-12,181.0,182.5,180.0,180.19,341669.0,177.91199999999998,173.68880000000001,54.61222721881426
2024-01-15,180.25,181.98,179.4,179.79,156973.0,177.98049999999998,173.9554,53.69858009247363
2024-01-16,180.98,180.98,178.95,179.4,661283.0,178.17249999999999,174.4222,52.77158372747531
2024-01-17,180.0,183.93,178.5,183.09,2997560.0,178.675,174.94940000000003,59.83630914752027
2024-01-18,184.49,184.49,178.0,183.22,912688.0,179.161,175.4556,60.062966274321916
2024-01-19,184.0,185.2,181.75,182.78,565293.0,179.627,175.91479999999999,58.85238530943181
2024-01-22,182.01,183.25,180.81,182.04,251534.0,180.192,176.3592,56.779651582566494
2024-01-23,183.0,186.0,182.01,184.1,612716.0,180.94,176.83079999999998,60.907236361076635
2024-01-24,184.95,185.3,183.19,184.8,772934.0,181.59650000000002,177.36599999999999,62.2273188035499
2024-01-25,184.89,185.48,183.01,184.5,647546.0,182.09300000000002,177.896,61.272376128660234
2024-01-26,184.25,185.9,182.0,183.19,496419.0,182.3605,178.38139999999999,57.148232869143115
2024-01-29,184.75,184.75,181.11,182.94,787771.0,182.29149999999998,178.8634,56.368476884253695
2024-01-30,183.49,183.5,179.75,180.08,779939.0,182.046,179.2364,48.25656821219888
2024-01-31,181.95,183.0,180.98,182.06,529567.0,181.895,179.5956,53.27032594445155
2024-02-01,183.45,184.0,181.0,182.52,513382.0,181.787,179.9582,54.37637708897449
2024-02-02,183.0,183.5,181.26,182.65,360928.0,181.73700000000002,180.31399999999996,54.70268314899925
2024-02-06,183.0,185.9,182.4,184.4,674476.0,181.986,180.69899999999998,58.95810087852872
2024-02-07,184.98,186.5,184.77,185.99,285861.0,182.30450000000002,180.9784,62.41311491544578
2024-02-09,182.0,185.7,182.0,184.15,608053.0,182.58200000000002,180.9632,56.48692354204435
2024-02-12,182.99,184.0,180.01,181.74,498070.0,182.6815,180.9034,49.81509766969086
2024-02-13,181.5,188.79,180.3,186.4,1406257.0,182.99200000000002,181.00080000000003,59.72164032841079
2024-02-14,187.6,187.9,185.6,185.99,929471.0,183.302,181.08180000000002,58.62512319391201
2024-02-15,187.0,187.0,180.85,182.06,931795.0,183.435,181.108,49.28429073013627
2024-02-16,181.0,183.3,180.5,181.86,511264.0,183.37349999999998,181.11700000000002,48.85765564536522
2024-02-19,180.65,181.99,179.51,180.03,794224.0,183.214,181.06040000000002,45.017610964930235
2024-02-20,181.0,181.0,178.76,179.13,518057.0,183.0315,180.9786,43.218533822112725
2024-02-21,181.0,184.98,180.4,182.96,1964122.0,183.07750000000001,180.8368,52.008250424753555
2024-02-22,184.0,186.45,182.25,185.87,688257.0,183.166,180.82659999999998,57.40360525590423
2024-02-23,185.11,189.2,185.11,188.81,722636.0,183.3665,180.91519999999997,62.04607563677931
2024-02-26,188.99,192.1,188.99,190.59,1227411.0,183.671,181.09539999999998,64.56419307505749
2024-02-27,190.99,190.99,188.11,188.28,979969.0,183.9255,181.2732,59.08550118312804
2024-02-28,188.87,190.5,188.0,188.28,1204394.0,184.19250000000002,181.4704,59.08550118312804
2024-02-29,188.3,193.0,188.3,192.23,830766.0,184.8,181.80380000000002,64.97894162733857
2024-03-01,193.1,194.1,192.0,192.64,584076.0,185.329,182.1958,65.53389351556694
2024-03-04,194.48,195.0,191.55,194.0,741062.0,185.903,182.6058,67.3803742296804
2024-03-05,195.0,196.8,194.0,195.36,806734.0,186.5385,183.0438,69.15970139104505
2024-03-06,195.2,196.91,195.0,195.5,2785770.0,187.0935,183.53900000000002,69.34507627177157
2024-03-07,185.0,187.49,184.0,184.97,939640.0,187.0425,183.85559999999998,46.63813965743638
2024-03-08,185.3,187.0,182.5,182.85,2152131.0,186.9775,184.0792,43.546503483504274
2024-03-11,182.9,182.9,181.0,182.01,241680.0,186.991,184.22799999999998,42.34862011831253
2024-03-12,182.28,182.28,180.25,181.69,116022.0,186.7555,184.305,41.876032705304056
2024-03-13,181.99,181.99,180.0,180.46,1018444.0,186.47899999999998,184.2278,40.027036010335756
2024-03-14,181.0,181.0,178.52,179.65,880930.0,186.3585,184.12099999999998,38.81169594356572
2024-03-15,179.25,180.79,177.6,178.34,241422.0,186.1825,183.9862,36.86230974043422
2024-03-18,179.0,180.0,178.6,179.78,282512.0,186.17000000000002,183.88819999999998,40.40567599809028
2024-03-19,180.0,181.99,179.22,181.22,9031380.0,186.2745,183.8396,43.802175402893965
2024-03-20,180.75,181.99,179.4,180.02,4451128.0,186.1275,183.8516,41.670790797567726
2024-03-21,180.98,181.0,178.13,178.76,405499.0,185.772,183.8344,39.49753844901599
2024-03-22,179.0,179.0,174.69,176.14,631379.0,185.1385,183.7852,35.36712435135114
2024-03-25,177.5,177.95,175.0,176.17,1364948.0,184.4175,183.7136,35.45036242458946
2024-03-26,177.95,179.35,176.5,178.61,757753.0,183.93400000000003,183.68200000000002,41.99366794849566
2024-03-27,178.62,183.0,178.62,181.51,2484510.0,183.5955,183.7164,48.655452412210145
2024-03-28,182.0,183.81,180.03,181.79,8739676.0,183.0735,183.7642,49.26134941289683
2024-03-29,181.93,182.94,180.64,182.28,4231135.0,182.5555,183.748,50.36520792296503
2024-04-01,182.0,183.11,181.5,181.91,557715.0,181.951,183.7218,49.48966124248925
2024-04-02,181.01,182.2,180.51,181.27,297945.0,181.2465,183.6916,47.93732636187966
2024-04-03,181.99,182.0,181.0,181.03,240902.0,180.523,183.6714,47.3376818372212
2024-04-04,181.5,181.8,180.0,181.32,304230.0,180.3405,183.6158,48.18117021901678
2024-04-08,182.0,186.47,182.0,185.77,471334.0,180.4865,183.6352,59.02622612670651
2024-04-09,187.0,193.19,185.1,188.71,2029359.0,180.8215,183.71940000000004,64.33674733207704
2024-04-15,187.27,193.5,187.27,193.15,820119.0,181.3945,183.9186,70.54548582333344
2024-04-16,192.57,195.92,192.0,192.92,1398950.0,182.01749999999998,184.1182,69.8669330246912
2024-04-17,193.5,198.6,191.66,195.17,3439247.0,182.7935,184.42,72.63947546022858
2024-04-18,195.5,195.9,191.66,194.8,1789956.0,183.6165,184.6748,71.47483488841971
2024-04-19,194.01,198.63,194.01,197.51,1439054.0,184.503,184.97459999999998,74.6772808120447
2024-04-22,198.0,204.74,198.0,202.65,1888627.0,185.5745,185.3746,79.40094881632491
2024-04-23,203.0,206.41,203.0,205.01,1072960.0,186.824,185.7868,81.1404837086268
2024-04-24,205.5,208.92,205.0,205.67,1697458.0,188.1695,186.18040000000002,81.60824650916372
2024-04-25,196.05,201.45,193.55,200.38,2590036.0,189.38150000000002,186.505,67.21775699421053
2024-04-26,200.38,203.25,198.13,200.47,1100319.0,190.5965,186.87959999999998,67.32332950263222
2024-04-29,200.41,201.0,197.5,198.9,1250468.0,191.611,187.12959999999998,63.482641814910984
2024-04-30,200.0,200.9,193.1,193.65,1281960.0,192.21800000000002,187.28279999999998,52.66340396647502
2024-05-02,194.0,194.0,191.25,192.05,600297.0,192.731,187.48260000000002,49.87369690891115
2024-05-03,193.93,194.55,191.5,194.22,284099.0,193.328,187.72979999999998,53.47346727809919
2024-05-06,195.85,197.96,195.35,196.88,295231.0,194.0765,188.0668,57.5023160901515
2024-05-07,197.6,197.9,195.51,196.43,169181.0,194.8345,188.41279999999998,56.60925072198199
2024-05-08,196.96,197.0,193.7,194.97,538672.0,195.5315,188.653,53.695446335033566
2024-05-09,195.11,195.9,193.5,194.36,183071.0,196.1835,188.82280000000003,52.4800200038995
2024-05-10,195.01,196.0,193.0,195.01,251080.0,196.64550000000003,188.9468,53.68311179262652
2024-05-13,195.0,197.0,194.5,196.29,367453.0,197.02450000000002,189.06080000000003,56.04320847801818
2024-05-14,196.98,200.0,196.2,199.7,962731.0,197.352,189.28920000000002,61.64966744847019
2024-05-15,200.0,206.7,199.0,205.67,2962612.0,197.9895,189.63699999999997,69.08411886246034
2024-05-16,205.1,215.0,205.01,214.54,2740285.0,198.958,190.0832,76.40333268731086
2024-05-17,215.0,216.55,208.2,213.93,5154062.0,199.9145,190.50900000000001,75.08678315428931
2024-05-20,214.89,214.89,211.75,212.26,2456232.0,200.652,190.87420000000003,71.45652020544365
2024-05-21,214.26,216.0,209.1,215.51,2974726.0,201.295,191.27720000000002,74.0826530982497
2024-05-22,216.74,217.75,215.25,216.92,716766.0,201.8905,191.7056,75.15082745624127
2024-05-23,216.02,218.35,212.11,214.06,1104945.0,202.31,192.28740000000002,68.94386869413276
2024-05-24,214.9,222.1,214.11,221.71,2645450.0,203.3765,193.06459999999998,74.91258672499721
2024-05-27,221.75,221.75,217.0,221.26,2971497.0,204.416,193.84959999999998,74.0114957257546
2024-05-29,223.98,223.98,219.0,221.28,1671387.0,205.535,194.6414,74.02644938037851
2024-05-30,222.9,222.98,218.01,221.33,1091586.0,206.919,195.4588,74.0666238186001
2024-05-31,220.01,223.8,218.01,223.33,661174.0,208.483,196.3324,75.68660080729882
2024-06-03,223.0,223.0,218.9,221.57,1168893.0,209.8505,197.197,71.45642492140786
2024-06-04,223.0,223.0,220.26,221.28,499092.0,211.07049999999998,198.02700000000002,70.75470347000308
2024-06-05,222.0,222.0,219.1,219.99,803153.0,212.2485,198.8024,67.57570408302621
2024-06-06,219.19,221.99,218.49,218.58,853358.0,213.429,199.5736,64.18134318051844
2024-06-07,221.38,221.38,206.0,216.9,1049677.0,214.55599999999998,200.3364,60.29514761204448
2024-06-10,217.5,217.99,212.53,215.87,649465.0,215.599,201.13100000000003,57.97729187330934
2024-06-11,217.0,219.49,217.0,218.56,403020.0,216.7125,201.9788,62.07745600552951
2024-06-12,216.1,220.5,216.1,219.04,638418.0,217.67950000000002,202.7874,62.77540049080016
2024-06-13,218.05,233.9,218.05,232.44,1922283.0,219.01799999999997,203.80599999999998,76.03536731290926
2024-06-14,234.5,240.3,231.0,239.81,1657876.0,220.2815,204.9664,80.21069303916738
2024-06-20,240.0,260.19,240.0,260.19,3194262.0,222.59449999999998,206.5246,86.97085270577776
2024-06-21,270.0,282.03,260.55,265.65,2106556.0,225.26400000000004,208.1994,88.13979166349782
2024-06-24,268.0,268.0,255.99,258.83,1689230.0,227.43,209.75059999999996,78.6481610827291
2024-06-25,261.4,261.4,256.8,257.58,1476823.0,229.46300000000002,211.2816,77.0112196898543
2024-06-26,258.95,259.8,256.0,257.15,521014.0,231.61749999999998,212.7982,76.42196118068014
2024-06-27,259.0,263.0,258.0,260.2,516921.0,233.54199999999997,214.2868,77.72394676343608
2024-06-28,261.99,262.7,254.92,256.24,1531160.0,235.29100000000003,215.63739999999999,72.1529534213965
2024-07-01,256.95,266.6,255.0,259.09,1920439.0,237.18149999999997,216.9562,73.61853839700827
2024-07-02,260.0,262.0,259.51,261.02,473267.0,239.166,218.3182,74.59368664665152
2024-07-03,262.7,262.98,258.16,261.72,715866.0,241.0855,219.64919999999998,74.955274212745
2024-07-04,262.0,264.5,260.51,262.42,569881.0,243.12800000000001,221.0016,75.33333956335446
2024-07-05,263.79,269.48,259.9,262.09,1554094.0,245.1685,222.29319999999998,74.7603816939453
2024-07-08,264.9,264.9,261.72,263.96,302831.0,247.36699999999996,223.51940000000002,75.87988946384215
2024-07-09,263.96,264.0,260.25,260.9,295153.0,249.483,224.6372,70.3787767116132
2024-07-10,260.01,261.99,258.0,259.9,298774.0,251.63299999999998,225.7218,68.62777318401993
2024-07-11,259.01,260.0,256.0,258.07,332189.0,253.743,226.87559999999996,65.42008471869453
2024-07-12,257.0,259.0,253.0,256.11,581807.0,255.6205,227.9884,62.07359980027599
2024-07-15,258.58,263.0,258.1,260.19,322315.0,257.678,229.2142,65.97535604650295
2024-07-18,260.19,268.9,260.0,267.01,965496.0,259.4065,230.6814,71.29192528019708
2024-07-19,265.01,268.0,259.0,261.14,2256312.0,260.473,232.0632,62.272613728742286
2024-07-22,261.0,261.0,255.11,257.76,775362.0,260.3515,233.334,57.74266630089769
2024-07-23,257.0,262.84,257.0,259.59,454635.0,260.0485,234.5882,59.46206563949042
2024-07-24,258.25,261.94,256.75,257.56,1303580.0,259.985,235.81080000000003,56.70573519902946
2024-07-25,257.7,259.69,254.01,254.75,969448.0,259.8435,237.00639999999999,53.0405630290791
2024-07-26,255.95,260.0,253.2,257.36,302866.0,259.854,238.2664,55.892245797004065
2024-07-29,259.0,266.95,257.3,265.24,845098.0,260.106,239.67100000000002,63.16514667241687
2024-07-30,265.89,268.85,263.01,265.59,630553.0,260.57349999999997,241.05700000000002,63.45339465501369
2024-07-31,266.01,275.0,259.0,259.93,2604068.0,260.6155,242.26159999999996,55.84296970443779
2024-08-01,261.99,261.99,252.1,253.6,565213.0,260.24449999999996,243.2202,48.794471022595374
2024-08-02,254.89,259.95,254.2,256.65,883004.0,259.991,244.06239999999997,51.94203323276396
2024-08-05,256.95,258.8,252.0,252.8,1083166.0,259.51,244.8398,47.936423210923245
2024-08-06,252.9,255.2,252.56,253.07,1239836.0,259.059,245.65599999999998,48.23789685536666
2024-08-07,254.5,256.0,250.5,251.14,875447.0,258.418,246.36859999999996,46.1794378600239
