Date,Open,High,Low,Close,Volume,MA_20,MA_50,RSI
2024-08-08,244.02,244.02,239.05,243.67,1351562.0,257.5565,246.90359999999998,39.205898682487636
2024-08-09,244.0,252.5,238.5,251.86,1004368.0,257.1545,247.65959999999998,48.405266076861516
2024-08-12,251.02,254.0,248.52,249.96,414977.0,256.749,248.22459999999998,46.64196003456576
2024-08-13,248.56,251.0,246.05,249.99,138454.0,256.443,248.7992,46.674990778891974
2024-08-15,250.0,252.0,248.05,249.32,356504.0,255.8995,249.36,45.99025574563926
2024-08-16,250.9,250.9,244.99,245.49,245638.0,254.82350000000002,249.8432,42.180809318465705
2024-08-19,246.0,248.0,244.0,245.56,475391.0,254.04449999999997,250.28779999999998,42.27492121589689
2024-08-20,246.0,255.0,244.05,251.06,840446.0,253.70950000000002,250.87759999999997,49.262842251323704
2024-08-21,251.0,254.99,250.5,253.59,595200.0,253.40950000000004,251.52379999999997,52.13335174536994
2024-08-22,255.0,255.0,252.0,253.32,510945.0,253.1975,252.19039999999998,51.79655980103831
2024-08-23,253.31,259.0,252.25,257.54,1111470.0,253.337,252.96959999999999,56.5240290035937
2024-08-26,257.0,257.36,253.0,253.93,483077.0,253.1655,253.71020000000001,51.84024208486065
2024-08-27,253.93,254.5,252.6,253.08,149117.0,252.55750000000003,254.4544,50.77340834120378
2024-08-28,254.0,254.0,252.0,253.0,115297.0,251.92800000000003,255.1432,50.66772248971401
2024-08-29,253.01,254.9,251.0,252.0,830315.0,251.5315,255.8024,49.286686949325734
2024-08-30,256.0,256.0,251.01,253.24,459865.0,251.51350000000002,256.2184,51.06773311283308
2024-09-02,254.0,255.0,251.0,251.52,244392.0,251.257,256.4526,48.52216452088178
2024-09-03,251.52,253.99,250.16,252.08,256823.0,251.221,256.29040000000003,49.406420278051336
2024-09-04,253.5,253.5,251.0,252.97,417734.0,251.21599999999998,256.0368,50.8513795744511
2024-09-05,253.11,263.98,251.5,261.04,1327601.0,251.71099999999996,256.081,61.569226339979295
2024-09-06,261.0,261.99,258.02,259.96,422637.0,252.52549999999997,256.1286,59.693128612686465
2024-09-09,260.0,261.99,254.0,255.05,435258.0,252.685,256.0866,51.94374067151944
2024-09-10,256.97,260.5,254.01,259.98,525791.0,253.186,256.0822,57.85928928134666
2024-09-11,260.0,261.7,257.12,259.65,1135491.0,253.669,256.1504,57.35038848210417
2024-09-12,257.15,267.49,257.05,265.88,1633395.0,254.497,256.2862,63.82011610650899
2024-09-13,269.5,270.0,261.11,263.88,953442.0,255.41649999999998,256.3434,60.63990421905658
2024-09-16,264.0,265.99,260.0,262.34,218485.0,256.25550000000004,256.35580000000004,58.23361605994196
2024-09-18,263.0,270.0,260.17,268.08,1053653.0,257.1065,256.469,63.97217705425842
2024-09-19,264.1,277.0,264.1,270.67,1256457.0,257.9605,256.6406,66.22702859369109
2024-09-20,270.0,282.99,269.5,278.57,3085746.0,259.223,256.9328,71.98624359382043
2024-09-23,278.0,290.0,277.98,288.05,1119977.0,260.74850000000004,257.4758,77.04493775434499
2024-09-24,288.0,298.0,286.05,295.19,1072648.0,262.81149999999997,258.1816,79.97757478212824
2024-09-25,295.5,298.95,291.0,297.73,932622.0,265.044,258.9748,80.9118275170305
2024-09-26,297.0,301.0,291.05,293.72,408343.0,267.08,259.72700000000003,74.96479396570845
2024-09-27,294.85,294.85,287.02,288.66,766485.0,268.913,260.2964,68.15723845399484
2024-09-30,289.5,292.6,286.14,291.42,297166.0,270.822,260.7846,69.7698063789045
2024-10-01,290.02,294.89,288.3,289.51,309206.0,272.7215,261.35200000000003,67.23237270348315
2024-10-02,289.51,297.0,289.0,295.35,284874.0,274.885,262.1038,70.73677193766054
2024-10-03,294.0,299.5,293.1,295.55,940403.0,277.014,262.823,70.85174153894471
2024-10-04,296.0,298.0,294.0,295.38,717652.0,278.73100000000005,263.57939999999996,70.59784554406583
2024-10-07,295.49,299.99,293.89,298.65,507155.0,280.6655,264.4574,72.62959459337645
2024-10-08,298.5,302.45,295.64,297.38,712118.0,282.78200000000004,265.2578,70.58940246404487
2024-10-09,298.99,301.3,297.95,298.08,1168462.0,284.687,265.9146,71.07174841373681
2024-10-10,299.0,300.0,297.0,297.85,454785.0,286.59700000000004,266.5598,70.66168290295016
2024-10-11,297.85,300.0,297.0,299.81,966487.0,288.2935,267.35740000000004,72.1370376264612
2024-10-14,299.81,301.0,297.77,299.04,1283927.0,290.0515,268.2662,70.6342556989302
2024-10-15,299.1,300.98,297.7,299.61,382107.0,291.915,269.1254,71.11398267581461
2024-10-16,299.99,300.99,293.0,293.93,226678.0,293.2075,269.948,60.50647937569515
2024-10-17,294.94,294.94,289.01,292.28,340633.0,294.288,270.73220000000003,57.80890629726083
2024-10-18,293.0,295.0,291.55,292.28,222654.0,294.9735,271.555,57.80890629726083
2024-10-21,293.01,298.0,290.55,296.15,403252.0,295.3785,272.6046,62.37218245478386
2024-10-22,297.0,298.0,294.61,295.13,303310.0,295.3755,273.47,60.51442600932955
2024-10-23,296.0,299.95,293.5,293.98,2471709.0,295.188,274.35040000000004,58.40234546040475
2024-10-24,296.0,311.0,291.0,309.65,9883837.0,295.9845,275.54359999999997,72.49127205603494
2024-10-25,311.85,321.0,309.5,315.98,1051763.0,297.35049999999995,276.8768,76.02396452148962
2024-10-28,324.0,325.24,315.06,315.94,1407476.0,298.5765,278.2858,75.95758296594704
2024-10-29,316.0,322.85,312.94,318.97,417220.0,300.0495,279.754,77.55625561867076
2024-10-30,319.0,322.0,314.0,315.41,513819.0,301.0525,281.041,71.53749333110231
2024-10-31,317.0,318.0,308.0,311.92,1028949.0,301.871,282.2076,66.12017375259599
2024-11-01,299.88,325.0,294.15,320.58,1120698.0,303.131,283.55280000000005,71.82226285850749
2024-11-04,323.01,325.45,310.11,321.13,572900.0,304.255,284.8246,72.14293239520124
2024-11-05,322.68,322.68,310.0,318.88,2001385.0,305.33000000000004,286.1236,68.69860805680105
2024-11-06,320.0,320.0,312.3,313.15,259501.0,306.0835,287.325,60.74478320957673
2024-11-07,314.0,318.0,310.94,315.18,480633.0,306.95,288.5686,62.405437456223105
2024-11-08,315.5,316.0,312.0,313.03,315988.0,307.611,289.7892,59.53289820822007
2024-11-11,313.25,313.95,312.05,313.42,373913.0,308.33000000000004,290.9928,59.89353394960859
2024-11-12,313.0,316.0,310.6,314.25,337062.0,309.062,292.24739999999997,60.69631679502307
2024-11-13,313.0,316.99,311.05,315.7,413367.0,310.1505,293.5198,62.122703411212136
2024-11-14,316.0,326.0,314.5,323.33,1080157.0,311.703,294.927,68.58370922158086
2024-11-15,326.0,341.0,326.0,330.57,1241097.0,313.61749999999995,296.31759999999997,73.24699873392659
2024-11-18,331.0,336.0,325.0,326.43,628557.0,315.1315,297.647,67.11239303361614
2024-11-19,328.5,333.98,325.0,332.39,1085615.0,316.9945,299.19379999999995,70.89194721326129
2024-11-20,328.0,336.99,328.0,333.03,230743.0,318.947,300.6548,71.27372097207812
2024-11-21,333.0,334.5,329.0,333.76,353620.0,320.15250000000003,302.137,71.72918988780289
2024-11-22,334.8,356.0,331.51,335.77,3465164.0,321.142,303.5348,72.99866024062045
2024-11-25,336.0,351.98,334.05,346.02,1632164.0,322.646,305.1776,78.34004981176955
2024-11-26,346.0,380.62,339.01,343.0,5798098.0,323.84749999999997,306.7908,73.71323444440772
2024-11-27,348.89,357.0,343.01,347.77,2656424.0,325.46549999999996,308.3846,76.11293592758878
2024-11-28,348.01,350.5,331.57,335.52,2157257.0,326.64549999999997,309.6816,60.769909002057915
2024-11-29,337.0,341.22,335.0,339.45,665818.0,327.589,310.8992,63.32421616992968
2024-12-02,341.0,344.89,340.0,342.37,972333.0,328.65099999999995,311.98560000000003,65.14036576008905
2024-12-03,342.99,347.99,342.37,345.72,1354798.0,329.993,312.9962,67.15016223761866
2024-12-04,348.02,351.97,344.5,346.48,959830.0,331.6595,313.9712,67.60645253519235
2024-12-05,348.0,363.0,345.0,360.09,2581424.0,333.905,315.2986,74.4505822101874
2024-12-06,364.0,379.0,358.5,375.15,14056879.0,337.01099999999997,317.0284,79.58943593335277
2024-12-09,366.11,371.0,348.0,367.3,3266009.0,339.705,318.546,71.5150072515757
2024-12-10,370.0,370.0,356.5,357.55,2957087.0,341.87,319.9068,62.9700471892739
2024-12-11,357.5,364.5,357.5,363.38,814630.0,344.254,321.2674,65.61563669723643
2024-12-12,367.0,367.0,359.1,361.64,1409947.0,346.16949999999997,322.5892,64.14270718650525
2024-12-13,361.0,362.9,334.1,346.02,4946717.0,346.942,323.60200000000003,52.70491507576254
2024-12-16,346.0,346.0,330.0,341.39,2146066.0,347.69,324.4568,49.86642245323655
2024-12-17,340.11,361.25,337.5,356.85,1810833.0,348.91299999999995,325.64619999999996,58.00027477311959
2024-12-18,352.51,360.0,346.01,349.64,1080769.0,349.7435,326.6774,53.630213090894934
2024-12-19,348.0,348.48,325.05,333.84,2345091.0,349.7475,327.3972,45.53371676216773
2024-12-20,332.01,349.89,332.01,346.18,712715.0,350.268,328.3246,51.670523515061014
2024-12-23,350.0,362.49,348.0,355.46,2835857.0,350.73999999999995,329.453,55.711814267870096
2024-12-24,356.05,368.0,348.0,365.12,2507585.0,351.84599999999995,330.7632,59.50754941074016
2024-12-26,363.11,375.49,350.0,374.87,2931860.0,353.201,332.38199999999995,62.958281995640704
2024-12-27,376.0,377.49,371.0,373.41,347805.0,355.0955,334.0046,62.104798117795426
2024-12-30,376.0,384.0,368.0,378.33,1997964.0,357.0395,335.7256,63.88171262387894
2024-12-31,380.0,383.0,375.0,382.23,1806809.0,359.03249999999997,337.4472,65.27182052758232
2025-01-01,381.84,390.0,380.0,388.36,1518506.0,361.1645,339.3118,67.39591546945303
2025-01-02,388.36,390.0,384.1,387.75,1523011.0,363.228,341.18719999999996,66.95703910575624
2025-01-03,388.89,389.9,380.01,388.15,891133.0,364.631,342.7572,67.10829414496112
2025-01-06,388.16,390.0,382.31,385.42,544509.0,365.1445,344.1460000000001,64.92393974760043
2025-01-07,385.0,388.4,378.0,382.97,460187.0,365.928,345.48659999999995,62.94383474713716
2025-01-08,382.75,387.0,370.16,373.78,643961.0,366.7395,346.58279999999996,56.03964327618895
2025-01-09,373.78,378.99,369.0,372.38,2182493.0,367.1895,347.7222,55.04902470460923
2025-01-10,371.99,374.0,366.9,369.95,575123.0,367.60499999999996,348.8828,53.288243357597715
2025-01-13,370.0,378.0,369.0,375.92,1641184.0,369.1,349.98960000000005,56.932881036524385
2025-01-14,378.0,390.0,373.01,388.29,2510435.0,371.445,351.33279999999996,63.31915499143553
2025-01-15,390.0,390.0,382.01,385.08,467871.0,372.8565,352.6568,60.79960768014474
2025-01-16,386.99,386.99,382.1,384.05,353645.0,374.577,354.07480000000004,59.97494912035285
2025-01-17,385.0,397.7,382.5,396.61,2249881.0,377.71549999999996,355.70340000000004,66.02631187683966
2025-01-20,398.0,398.0,395.99,396.98,266871.0,380.25550000000004,357.38239999999996,66.18848641728258
2025-01-21,397.1,397.1,392.0,392.38,522587.0,382.10150000000004,358.96160000000003,62.2123835463832
2025-01-22,392.38,394.49,386.05,390.23,2609568.0,383.357,360.4812,60.386470383410966
2025-01-23,393.95,393.95,383.07,386.07,535365.0,383.91700000000003,361.8886,56.90627979966845
2025-01-24,387.01,390.3,387.01,388.85,355831.0,384.68899999999996,363.19899999999996,58.622464972972196
2025-01-27,390.0,390.0,382.51,386.01,487346.0,385.073,364.3078,56.16181673477449
2025-01-28,385.51,392.65,385.05,388.09,1647962.0,385.36600000000004,365.541,57.56664271456533
2025-01-29,389.8,392.0,385.52,389.0,1270497.0,385.398,366.6732,58.197791785287656
2025-01-30,389.0,394.0,388.2,391.66,617513.0,385.5935,367.8458,60.067508821154995
2025-01-31,395.0,413.99,393.01,410.21,1267359.0,386.6965,369.37480000000005,70.10840905836793
2025-02-03,412.01,417.5,410.6,414.02,639052.0,388.12649999999996,370.93980000000005,71.68331424770601
2025-02-04,415.0,417.0,406.0,411.17,495419.0,389.5365,372.2428,68.7647076993181
2025-02-06,409.0,413.99,403.22,410.28,1615724.0,391.3615,373.58840000000004,67.83585550281205
2025-02-07,412.0,413.0,405.01,410.79,1183543.0,393.28200000000004,374.8488,68.10175204741546
2025-02-10,412.99,416.0,407.1,412.23,388651.0,395.396,376.38300000000004,68.8839244800054
2025-02-11,412.23,420.0,412.0,412.79,268187.0,397.2395,377.84979999999996,69.2002203372158
2025-02-12,412.95,416.0,409.05,412.52,130560.0,398.451,379.2528,68.83689941516576
2025-02-13,413.75,413.75,407.05,408.38,235627.0,399.616,380.506,63.3450703230343
2025-02-14,407.1,410.0,406.0,408.56,68715.0,400.8415,381.74760000000003,63.48148643023446
2025-02-17,409.98,412.89,408.56,411.41,545470.0,401.5815,382.774,65.66061480270793
2025-02-18,410.0,414.9,410.0,414.56,389904.0,402.4605,383.5622,67.9378737662687
2025-02-19,416.01,419.99,392.18,395.29,3036988.0,402.606,384.12199999999996,47.28107259876295
2025-02-20,398.69,401.55,395.29,397.26,447297.0,402.95750000000004,384.91619999999995,48.98867561188018
2025-02-21,397.26,397.26,393.5,395.0,103200.0,403.404,385.5486,47.10371448191626
2025-02-24,395.0,404.99,388.0,401.81,470254.0,404.052,386.352,52.97530840647916
2025-02-25,402.2,410.0,398.25,401.0,199975.0,404.8015,387.45160000000004,52.23263923369582
2025-02-26,403.0,403.0,397.85,399.02,302616.0,405.348,388.6042,50.37359507811487
2025-02-27,400.0,405.99,399.03,401.0,343451.0,405.948,389.48720000000003,52.205530106869716
2025-02-28,405.0,405.0,399.0,399.46,199390.0,406.338,390.4836,50.63975612714104
2025-03-03,401.0,401.0,388.0,390.87,1064472.0,405.371,391.6242,42.909058704141934
2025-03-04,390.8,398.0,390.8,396.75,136560.0,404.50750000000005,392.63559999999995,48.684013603695185
2025-03-05,397.0,399.0,390.2,394.52,477719.0,403.675,393.4168,46.75249709007639
2025-03-06,398.0,398.0,394.01,395.89,374154.0,402.9555,394.03219999999993,48.11444013192642
2025-03-07,397.0,398.0,394.01,395.47,945838.0,402.1895,394.44419999999997,47.71154079949657
2025-03-10,395.0,404.85,395.0,403.3,825041.0,401.743,395.042,55.237065948904075
2025-03-11,394.0,394.0,384.51,387.27,1390416.0,400.467,395.2208,41.93162890931256
2025-03-12,388.0,388.0,385.01,386.0,323480.0,399.14099999999996,395.29619999999994,41.08720594940599
2025-03-13,388.0,389.51,384.55,386.17,426948.0,398.0305,395.2524000000001,41.25773519473767
2025-03-14,389.0,389.0,385.5,386.13,489766.0,396.909,395.22,41.22749587897925
2025-03-17,387.0,389.0,385.0,387.15,97682.0,395.696,395.2,42.38710373227383
2025-03-18,389.0,389.01,384.99,385.9,1001456.0,394.26300000000003,395.2096000000001,41.31137896152739
2025-03-19,385.2,390.0,383.99,387.54,671046.0,393.8755,395.301,43.34298563122307
2025-03-20,389.98,390.48,383.5,384.81,273795.0,393.253,395.5216,40.8104224027404
2025-03-21,384.81,386.0,381.66,382.43,255577.0,392.6245,395.7226,38.688069842439624
2025-03-24,383.5,385.97,380.0,381.07,222961.0,391.5875,395.945,37.488324413677454
2025-03-25,383.0,383.75,376.64,378.14,430282.0,390.4445,395.98940000000005,34.97211202166281
2025-03-26,380.02,401.98,379.5,400.02,1608096.0,390.49449999999996,396.224,57.76802668717059
2025-03-27,400.0,414.0,396.1,410.89,554546.0,390.989,396.74019999999996,64.43782366379625
2025-04-03,411.0,451.98,406.0,444.59,1414936.0,393.2455,397.95099999999996,76.71562987404985
2025-04-04,446.0,489.05,446.0,482.18,5855977.0,397.811,399.6624,83.54140870617924
2025-04-07,482.0,482.0,436.1,476.93,3178664.0,401.82,401.2614,80.01345869418614
2025-04-08,477.0,479.0,458.0,460.14,1508984.0,405.101,402.61659999999995,69.85364431737034
2025-04-09,458.98,459.9,440.51,451.0,671384.0,407.8565,403.832,65.01403781042175
2025-04-10,465.0,470.5,456.0,457.92,1301134.0,410.979,405.269,66.88469547899768
2025-04-11,457.0,461.95,432.0,441.74,1117598.0,412.901,406.3268,58.94821002584333
2025-04-14,444.99,479.0,444.98,472.64,1413079.0,417.16949999999997,408.0593999999999,67.0013058969936
2025-04-15,474.0,482.0,472.7,475.06,1131848.0,421.62250000000006,409.79879999999997,67.53839012004326
2025-04-16,481.0,519.0,449.0,479.18,8373095.0,426.27299999999997,411.6024,68.4790055226011
2025-04-17,478.77,498.95,474.0,495.2,10968701.0,431.72649999999993,413.6732,71.88980276941297
2025-04-18,498.0,544.72,496.0,542.77,3976638.0,439.5075,416.3244,79.11618776827713
2025-04-21,548.5,580.0,548.0,552.11,2677984.0,447.81800000000004,419.08619999999996,80.192845586428
2025-04-22,554.99,554.99,522.0,530.04,910369.0,454.9429999999999,421.4636,70.89232461542412
2025-04-23,530.2,547.97,516.0,518.74,1084032.0,461.63950000000006,423.6328,66.63133053118928
2025-04-24,505.0,528.9,496.51,511.52,1395244.0,468.09399999999994,425.64740000000006,63.985062970925036
2025-04-25,512.49,523.5,502.0,507.77,838859.0,474.429,427.5582,62.594564100777376
2025-04-28,500.0,504.9,477.77,480.28,1181100.0,479.53600000000006,428.908,53.42831470263786
2025-04-29,475.6,483.99,468.5,475.13,2716568.0,483.2915,430.16020000000003,51.895115085800185
2025-04-30,465.05,484.0,428.01,461.04,5533339.0,485.7990000000001,431.2134,47.849426836576974
2025-05-02,470.0,505.0,470.0,498.06,2001263.0,488.4725,433.00339999999994,57.27411708062659
2025-05-05,502.0,510.0,483.0,487.26,1402293.0,488.72650000000004,434.52039999999994,54.19692456902139
2025-05-06,487.26,511.9,487.26,490.61,1609391.0,489.41049999999996,436.0414,55.00447804883526
2025-05-07,460.0,487.99,460.0,477.84,2017389.0,490.2955,437.69239999999996,51.29205447483061
2025-05-08,485.0,494.0,430.06,448.05,2983445.0,490.148,438.7082,43.85585039760054
2025-05-09,451.0,464.8,434.01,455.85,2542931.0,490.0445000000001,439.9252,46.06087717331812
2025-05-12,501.44,501.44,501.44,501.44,378056.0,493.0295,441.9178,56.75223175633632
2025-05-13,520.0,520.0,492.5,495.26,2054083.0,494.16049999999996,443.80300000000005,55.15625275430329
2025-05-14,493.99,510.98,490.06,499.83,2205841.0,495.399,445.81919999999997,56.13854268910106
2025-05-15,501.89,519.89,500.25,515.46,1753578.0,497.213,448.10839999999996,59.4130898477729
2025-05-16,518.0,535.5,511.0,518.79,1468869.0,498.39250000000004,450.495,60.09660473972811
2025-05-19,518.79,519.89,511.0,515.57,428531.0,497.03249999999997,452.98900000000003,59.06084747749522
2025-05-20,515.53,517.88,505.5,509.51,185440.0,494.9025,455.24420000000003,57.06743204229368
2025-05-21,510.01,521.9,510.01,515.74,766793.0,494.1875,457.6686,58.61394059080708
2025-05-22,516.0,530.0,515.0,516.07,976394.0,494.054,460.0722,58.6988075470284
2025-05-23,514.0,524.0,511.0,516.57,351373.0,494.3065,462.4942,58.836540280506924
2025-05-26,517.0,521.0,512.12,513.95,253548.0,494.6155,464.7072,57.74976250454948
2025-05-27,514.0,518.65,503.26,504.79,1020483.0,495.841,467.05760000000004,53.9946478629705
2025-05-29,505.01,515.0,505.01,510.78,782913.0,497.62350000000004,469.5532,56.00907748620741
2025-05-30,513.0,513.99,507.0,509.6,550714.0,500.0514999999999,472.0218,55.49358023583804
2025-06-02,510.0,515.0,508.0,509.0,380916.0,500.59849999999994,474.47920000000005,55.21530067999298
2025-06-03,510.0,515.01,506.51,512.45,695473.0,501.858,476.9852,56.564077622926916
2025-06-04,514.0,522.0,510.0,513.15,799020.0,502.98499999999996,479.5302,56.848048978691224
2025-06-05,515.0,517.0,509.5,513.26,805913.0,504.75600000000003,482.04460000000006,56.895738726034175
2025-06-10,514.99,515.0,511.1,513.05,1246865.0,508.006,484.60940000000005,56.76675647305055
2025-06-11,515.0,521.25,514.45,515.77,1854149.0,511.00199999999995,487.2762,58.09195786270975
2025-06-12,516.0,526.99,516.0,520.2,965451.0,511.94000000000005,490.05879999999996,60.23010698710466
2025-06-13,510.1,523.5,510.1,517.63,1156413.0,513.0585,492.84860000000003,58.36955801809044
2025-06-16,520.0,521.99,514.6,516.46,596172.0,513.8900000000001,495.1774,57.498748269032276
2025-06-17,518.0,532.0,516.5,521.13,1375285.0,514.1735,497.3822,60.06004641832247
2025-06-18,524.98,524.98,514.11,515.91,638125.0,514.0295,498.8086,55.99778760520841
2025-06-19,520.0,522.9,516.02,521.4,381538.0,514.321,499.593,59.12880705139946
2025-06-20,522.79,525.25,520.0,524.19,718562.0,515.0550000000001,500.5382,60.660788291885915
2025-06-23,259.99,265.94,258.5,261.81,3805211.0,502.3585,496.57160000000005,12.647717167610892
2025-06-24,265.0,275.0,264.25,273.04,4642454.0,490.207,493.01240000000007,15.722379406244102
2025-06-25,274.85,274.85,267.1,271.09,1719096.0,477.933,489.27579999999995,15.619570254883115
2025-06-26,272.0,272.01,269.4,270.67,2312353.0,465.76900000000006,485.8544,15.595915212535402
2025-06-27,270.5,277.0,268.5,272.99,3773073.0,454.179,481.8614,16.34952484192074
2025-06-30,273.0,277.0,273.0,275.95,1848550.0,442.4375,477.87919999999997,17.36330623655239
2025-07-01,276.0,291.9,275.95,289.82,4188933.0,431.4485000000001,474.092,22.125846668638047
2025-07-02,289.5,306.5,289.0,305.79,9197607.0,421.288,470.30379999999997,27.319765975543618
2025-07-03,307.0,312.5,304.01,309.84,2884914.0,411.15749999999997,465.6452,28.619975500757647
2025-07-04,309.84,329.9,309.0,327.49,3748255.0,401.8745,461.15280000000007,34.14882683908667
2025-07-07,328.5,338.44,326.02,329.07,5204344.0,392.665,457.13340000000005,34.63690334149997
2025-07-08,328.5,336.0,325.0,330.04,3515444.0,383.5145,453.35940000000005,34.95564098120629
2025-07-09,330.04,332.9,327.0,330.09,1098739.0,374.2305,449.73079999999993,34.97324353898014
2025-07-10,332.85,336.0,329.0,333.69,1555566.0,364.905,446.2492,36.30970542399286
2025-07-11,334.0,344.5,329.5,341.71,6871072.0,356.109,443.4778,39.30259806617931
2025-07-14,343.9,362.77,343.9,360.34,3934746.0,348.303,441.18199999999996,45.68732389923398
2025-07-15,363.0,380.0,362.0,370.06,4612685.0,340.7495,439.36240000000004,48.71823506640341
2025-07-16,370.0,376.99,360.55,362.88,2562688.0,333.09799999999996,436.6588,46.64741460769402
2025-07-17,360.99,374.0,360.0,373.1,1937340.0,325.683,434.3756000000001,49.911066431032076
2025-07-18,366.5,375.97,365.0,373.48,2788781.0,318.14750000000004,432.033,50.033456180459055
2025-07-21,373.97,374.9,367.5,369.52,697674.0,323.533,429.86660000000006,48.698056816552594
2025-07-22,370.0,371.97,360.0,366.02,1895384.0,328.182,428.22600000000006,47.49156417722374
2025-07-23,365.5,369.0,361.01,366.09,1067686.0,332.93199999999996,426.43080000000003,47.51956850297771
2025-07-24,366.0,369.75,363.14,366.75,1139833.0,337.736,423.737,47.80223771205914
2025-07-25,364.97,372.48,364.1,369.37,1477082.0,342.555,421.2192,48.977103493763515
2025-07-28,369.0,371.0,363.2,364.95,1348301.0,347.005,418.52160000000003,47.05299607837012
2025-07-29,366.99,371.0,350.0,358.39,2194506.0,350.4335,415.38020000000006,44.27301663864049
2025-07-30,355.0,362.89,355.0,362.3,312884.0,353.25899999999996,412.2504,46.3091769352679
